image_id,product_id,variant_id,category,price,image_url,brand,product_url,currency
122,uniqlo_E465185-000,COL64,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465185/item/usgoods_64_465185_3x4.jpg,https://www.uniqlo.com/us/en/products/E465185-000/00,UNIQLO
123,uniqlo_E465185-000,COL66,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465185/item/usgoods_66_465185_3x4.jpg,https://www.uniqlo.com/us/en/products/E465185-000/00,UNIQLO
124,uniqlo_E465185-000,COL70,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465185/item/usgoods_70_465185_3x4.jpg,https://www.uniqlo.com/us/en/products/E465185-000/00,UNIQLO
125,uniqlo_E465185-000,COL57,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465185/item/usgoods_57_465185_3x4.jpg,https://www.uniqlo.com/us/en/products/E465185-000/01,UNIQLO
126,uniqlo_E465185-000,COL67,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465185/item/usgoods_67_465185_3x4.jpg,https://www.uniqlo.com/us/en/products/E465185-000/01,UNIQLO
127,uniqlo_E465185-000,COL19,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465185/item/usgoods_19_465185_3x4.jpg,https://www.uniqlo.com/us/en/products/E465185-000/02,UNIQLO
128,uniqlo_E465185-000,COL34,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465185/item/usgoods_34_465185_3x4.jpg,https://www.uniqlo.com/us/en/products/E465185-000/02,UNIQLO
129,uniqlo_E465185-000,COL41,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465185/item/usgoods_41_465185_3x4.jpg,https://www.uniqlo.com/us/en/products/E465185-000/02,UNIQLO
130,uniqlo_E465193-000,COL11,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465193/item/usgoods_11_465193_3x4.jpg,https://www.uniqlo.com/us/en/products/E465193-000/00,UNIQLO
131,uniqlo_E465193-000,COL00,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465193/item/usgoods_00_465193_3x4.jpg,https://www.uniqlo.com/us/en/products/E465193-000/00,UNIQLO
132,uniqlo_E465193-000,COL08,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465193/item/usgoods_08_465193_3x4.jpg,https://www.uniqlo.com/us/en/products/E465193-000/00,UNIQLO
133,uniqlo_E465193-000,COL09,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465193/item/usgoods_09_465193_3x4.jpg,https://www.uniqlo.com/us/en/products/E465193-000/00,UNIQLO
134,uniqlo_E465193-000,COL52,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465193/item/usgoods_52_465193_3x4.jpg,https://www.uniqlo.com/us/en/products/E465193-000/00,UNIQLO
135,uniqlo_E465193-000,COL68,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465193/item/usgoods_68_465193_3x4.jpg,https://www.uniqlo.com/us/en/products/E465193-000/00,UNIQLO
136,uniqlo_E465193-000,COL70,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465193/item/usgoods_70_465193_3x4.jpg,https://www.uniqlo.com/us/en/products/E465193-000/00,UNIQLO
137,uniqlo_E465193-000,COL30,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465193/item/usgoods_30_465193_3x4.jpg,https://www.uniqlo.com/us/en/products/E465193-000/01,UNIQLO
138,uniqlo_E465193-000,COL58,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465193/item/usgoods_58_465193_3x4.jpg,https://www.uniqlo.com/us/en/products/E465193-000/01,UNIQLO
139,uniqlo_E465193-000,COL77,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465193/item/usgoods_77_465193_3x4.jpg,https://www.uniqlo.com/us/en/products/E465193-000/01,UNIQLO
140,uniqlo_E422992-000,COL23,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_23_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/00,UNIQLO
141,uniqlo_E422992-000,COL00,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_00_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/00,UNIQLO
142,uniqlo_E422992-000,COL03,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_03_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/00,UNIQLO
143,uniqlo_E422992-000,COL07,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_07_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/00,UNIQLO
144,uniqlo_E422992-000,COL09,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_09_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/00,UNIQLO
145,uniqlo_E422992-000,COL38,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_38_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/00,UNIQLO
146,uniqlo_E422992-000,COL40,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_40_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/00,UNIQLO
147,uniqlo_E422992-000,COL53,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_53_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/00,UNIQLO
148,uniqlo_E422992-000,COL63,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_63_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/00,UNIQLO
149,uniqlo_E422992-000,COL66,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_66_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/00,UNIQLO
150,uniqlo_E422992-000,COL73,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_73_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/00,UNIQLO
151,uniqlo_E422992-000,COL75,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_75_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/00,UNIQLO
152,uniqlo_E422992-000,COL30,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_30_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/02,UNIQLO
153,uniqlo_E422992-000,COL35,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_35_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/02,UNIQLO
154,uniqlo_E422992-000,COL56,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_56_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/01,UNIQLO
155,uniqlo_E422992-000,COL39,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_39_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/01,UNIQLO
156,uniqlo_E422992-000,COL67,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/422992/item/usgoods_67_422992_3x4.jpg,https://www.uniqlo.com/us/en/products/E422992-000/01,UNIQLO
157,uniqlo_E474244-000,COL07,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/474244/item/usgoods_07_474244_3x4.jpg,https://www.uniqlo.com/us/en/products/E474244-000/00,UNIQLO
158,uniqlo_E474244-000,COL00,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/474244/item/goods_00_474244_3x4.jpg,https://www.uniqlo.com/us/en/products/E474244-000/00,UNIQLO
159,uniqlo_E474244-000,COL09,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/474244/item/usgoods_09_474244_3x4.jpg,https://www.uniqlo.com/us/en/products/E474244-000/00,UNIQLO
160,uniqlo_E474244-000,COL57,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/474244/item/goods_57_474244_3x4.jpg,https://www.uniqlo.com/us/en/products/E474244-000/00,UNIQLO
161,uniqlo_E474244-000,COL69,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/474244/item/usgoods_69_474244_3x4.jpg,https://www.uniqlo.com/us/en/products/E474244-000/00,UNIQLO
162,uniqlo_E457517-000,COL00,tops,19.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/457517/item/usgoods_00_457517_3x4.jpg,https://www.uniqlo.com/us/en/products/E457517-000/00,UNIQLO
163,uniqlo_E457517-000,COL07,tops,19.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/457517/item/usgoods_07_457517_3x4.jpg,https://www.uniqlo.com/us/en/products/E457517-000/00,UNIQLO
164,uniqlo_E457517-000,COL09,tops,19.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/457517/item/usgoods_09_457517_3x4.jpg,https://www.uniqlo.com/us/en/products/E457517-000/00,UNIQLO
165,uniqlo_E457517-000,COL11,tops,19.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/457517/item/usgoods_11_457517_3x4.jpg,https://www.uniqlo.com/us/en/products/E457517-000/00,UNIQLO
166,uniqlo_E457517-000,COL53,tops,19.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/457517/item/usgoods_53_457517_3x4.jpg,https://www.uniqlo.com/us/en/products/E457517-000/00,UNIQLO
167,uniqlo_E457517-000,COL68,tops,19.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/457517/item/usgoods_68_457517_3x4.jpg,https://www.uniqlo.com/us/en/products/E457517-000/00,UNIQLO
168,uniqlo_E455365-000,COL68,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_68_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/00,UNIQLO
169,uniqlo_E455365-000,COL00,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_00_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/00,UNIQLO
170,uniqlo_E455365-000,COL02,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_02_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/00,UNIQLO
171,uniqlo_E455365-000,COL04,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_04_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/00,UNIQLO
172,uniqlo_E455365-000,COL07,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_07_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/00,UNIQLO
173,uniqlo_E455365-000,COL09,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_09_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/00,UNIQLO
174,uniqlo_E455365-000,COL12,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_12_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/00,UNIQLO
175,uniqlo_E455365-000,COL18,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_18_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/00,UNIQLO
176,uniqlo_E455365-000,COL51,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_51_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/00,UNIQLO
177,uniqlo_E455365-000,COL63,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_63_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/00,UNIQLO
178,uniqlo_E455365-000,COL58,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_58_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/01,UNIQLO
179,uniqlo_E455365-000,COL00,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_00_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/01,UNIQLO
180,uniqlo_E455365-000,COL07,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_07_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/01,UNIQLO
181,uniqlo_E455365-000,COL38,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_38_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/01,UNIQLO
182,uniqlo_E455365-000,COL50,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_50_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/01,UNIQLO
183,uniqlo_E455365-000,COL56,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_56_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/01,UNIQLO
184,uniqlo_E455365-000,COL65,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_65_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/01,UNIQLO
185,uniqlo_E455365-000,COL69,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/455365/item/usgoods_69_455365_3x4.jpg,https://www.uniqlo.com/us/en/products/E455365-000/01,UNIQLO
186,uniqlo_E487302-000,COL04,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/487302/item/usgoods_04_487302_3x4.jpg,https://www.uniqlo.com/us/en/products/E487302-000/00,UNIQLO
187,uniqlo_E487302-000,COL00,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/487302/item/usgoods_00_487302_3x4.jpg,https://www.uniqlo.com/us/en/products/E487302-000/00,UNIQLO
188,uniqlo_E487302-000,COL09,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/487302/item/usgoods_09_487302_3x4.jpg,https://www.uniqlo.com/us/en/products/E487302-000/00,UNIQLO
189,uniqlo_E487302-000,COL17,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/487302/item/usgoods_17_487302_3x4.jpg,https://www.uniqlo.com/us/en/products/E487302-000/00,UNIQLO
190,uniqlo_E487302-000,COL32,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/487302/item/usgoods_32_487302_3x4.jpg,https://www.uniqlo.com/us/en/products/E487302-000/00,UNIQLO
191,uniqlo_E487302-000,COL58,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/487302/item/usgoods_58_487302_3x4.jpg,https://www.uniqlo.com/us/en/products/E487302-000/00,UNIQLO
192,uniqlo_E487302-000,COL68,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/487302/item/usgoods_68_487302_3x4.jpg,https://www.uniqlo.com/us/en/products/E487302-000/00,UNIQLO
193,uniqlo_E482514-000,COL00,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482514/item/usgoods_00_482514_3x4.jpg,https://www.uniqlo.com/us/en/products/E482514-000/00,UNIQLO
194,uniqlo_E482514-000,COL09,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482514/item/usgoods_09_482514_3x4.jpg,https://www.uniqlo.com/us/en/products/E482514-000/00,UNIQLO
195,uniqlo_E482514-000,COL69,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482514/item/usgoods_69_482514_3x4.jpg,https://www.uniqlo.com/us/en/products/E482514-000/00,UNIQLO
196,uniqlo_E483924-000,COL00,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/483924/item/usgoods_00_483924_3x4.jpg,https://www.uniqlo.com/us/en/products/E483924-000/00,UNIQLO
197,uniqlo_E483924-000,COL09,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/483924/item/usgoods_09_483924_3x4.jpg,https://www.uniqlo.com/us/en/products/E483924-000/00,UNIQLO
198,uniqlo_E483924-000,COL30,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/483924/item/usgoods_30_483924_3x4.jpg,https://www.uniqlo.com/us/en/products/E483924-000/00,UNIQLO
199,uniqlo_E483924-000,COL57,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/483924/item/usgoods_57_483924_3x4.jpg,https://www.uniqlo.com/us/en/products/E483924-000/00,UNIQLO
200,uniqlo_E483924-000,COL61,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/483924/item/usgoods_61_483924_3x4.jpg,https://www.uniqlo.com/us/en/products/E483924-000/00,UNIQLO
201,uniqlo_E484803-000,COL09,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484803/item/usgoods_09_484803_3x4.jpg,https://www.uniqlo.com/us/en/products/E484803-000/00,UNIQLO
202,uniqlo_E484803-000,COL11,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484803/item/usgoods_11_484803_3x4.jpg,https://www.uniqlo.com/us/en/products/E484803-000/00,UNIQLO
203,uniqlo_E484803-000,COL41,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484803/item/usgoods_41_484803_3x4.jpg,https://www.uniqlo.com/us/en/products/E484803-000/00,UNIQLO
204,uniqlo_E484803-000,COL57,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/484803/item/usgoods_57_484803_3x4.jpg,https://www.uniqlo.com/us/en/products/E484803-000/00,UNIQLO
205,uniqlo_E465191-000,COL54,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465191/item/usgoods_54_465191_3x4.jpg,https://www.uniqlo.com/us/en/products/E465191-000/00,UNIQLO
206,uniqlo_E465191-000,COL00,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465191/item/usgoods_00_465191_3x4.jpg,https://www.uniqlo.com/us/en/products/E465191-000/00,UNIQLO
207,uniqlo_E465191-000,COL03,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/465191/item/goods_03_465191_3x4.jpg,https://www.uniqlo.com/us/en/products/E465191-000/00,UNIQLO
208,uniqlo_E465191-000,COL08,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465191/item/usgoods_08_465191_3x4.jpg,https://www.uniqlo.com/us/en/products/E465191-000/00,UNIQLO
209,uniqlo_E465191-000,COL09,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/465191/item/goods_09_465191_3x4.jpg,https://www.uniqlo.com/us/en/products/E465191-000/00,UNIQLO
210,uniqlo_E476141-000,COL69,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/476141/item/usgoods_69_476141_3x4.jpg,https://www.uniqlo.com/us/en/products/E476141-000/00,UNIQLO
211,uniqlo_E476141-000,COL02,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/476141/item/goods_02_476141_3x4.jpg,https://www.uniqlo.com/us/en/products/E476141-000/00,UNIQLO
212,uniqlo_E476141-000,COL09,tops,14.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/476141/item/usgoods_09_476141_3x4.jpg,https://www.uniqlo.com/us/en/products/E476141-000/00,UNIQLO
213,uniqlo_E465187-000,COL06,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465187/item/usgoods_06_465187_3x4.jpg,https://www.uniqlo.com/us/en/products/E465187-000/00,UNIQLO
214,uniqlo_E465187-000,COL00,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465187/item/usgoods_00_465187_3x4.jpg,https://www.uniqlo.com/us/en/products/E465187-000/00,UNIQLO
215,uniqlo_E465187-000,COL03,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465187/item/usgoods_03_465187_3x4.jpg,https://www.uniqlo.com/us/en/products/E465187-000/00,UNIQLO
216,uniqlo_E465187-000,COL09,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465187/item/usgoods_09_465187_3x4.jpg,https://www.uniqlo.com/us/en/products/E465187-000/00,UNIQLO
217,uniqlo_E465187-000,COL14,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465187/item/usgoods_14_465187_3x4.jpg,https://www.uniqlo.com/us/en/products/E465187-000/00,UNIQLO
218,uniqlo_E465187-000,COL43,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465187/item/usgoods_43_465187_3x4.jpg,https://www.uniqlo.com/us/en/products/E465187-000/00,UNIQLO
219,uniqlo_E465187-000,COL58,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465187/item/usgoods_58_465187_3x4.jpg,https://www.uniqlo.com/us/en/products/E465187-000/00,UNIQLO
220,uniqlo_E465187-000,COL64,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465187/item/usgoods_64_465187_3x4.jpg,https://www.uniqlo.com/us/en/products/E465187-000/00,UNIQLO
221,uniqlo_E465187-000,COL69,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465187/item/usgoods_69_465187_3x4.jpg,https://www.uniqlo.com/us/en/products/E465187-000/00,UNIQLO
222,uniqlo_E465187-000,COL73,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465187/item/usgoods_73_465187_3x4.jpg,https://www.uniqlo.com/us/en/products/E465187-000/00,UNIQLO
223,uniqlo_E465187-000,COL55,tops,5.9,USD,https://image.uniqlo.com/UQ/ST3/WesternCommon/imagesgoods/465187/item/goods_55_465187_3x4.jpg,https://www.uniqlo.com/us/en/products/E465187-000/01,UNIQLO
224,uniqlo_E465187-000,COL67,tops,5.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/465187/item/usgoods_67_465187_3x4.jpg,https://www.uniqlo.com/us/en/products/E465187-000/01,UNIQLO
225,uniqlo_E482299-000,COL51,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482299/item/usgoods_51_482299_3x4.jpg,https://www.uniqlo.com/us/en/products/E482299-000/00,UNIQLO
226,uniqlo_E482299-000,COL00,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482299/item/usgoods_00_482299_3x4.jpg,https://www.uniqlo.com/us/en/products/E482299-000/00,UNIQLO
227,uniqlo_E482299-000,COL08,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482299/item/usgoods_08_482299_3x4.jpg,https://www.uniqlo.com/us/en/products/E482299-000/00,UNIQLO
228,uniqlo_E482299-000,COL09,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482299/item/usgoods_09_482299_3x4.jpg,https://www.uniqlo.com/us/en/products/E482299-000/00,UNIQLO
229,uniqlo_E482299-000,COL56,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482299/item/usgoods_56_482299_3x4.jpg,https://www.uniqlo.com/us/en/products/E482299-000/00,UNIQLO
230,uniqlo_E482299-000,COL64,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/482299/item/usgoods_64_482299_3x4.jpg,https://www.uniqlo.com/us/en/products/E482299-000/00,UNIQLO
231,uniqlo_E483970-000,COL03,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/483970/item/usgoods_03_483970_3x4.jpg,https://www.uniqlo.com/us/en/products/E483970-000/00,UNIQLO
232,uniqlo_E483970-000,COL68,tops,24.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/483970/item/usgoods_68_483970_3x4.jpg,https://www.uniqlo.com/us/en/products/E483970-000/00,UNIQLO
233,uniqlo_E475376-000,COL00,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/475376/item/usgoods_00_475376_3x4.jpg,https://www.uniqlo.com/us/en/products/E475376-000/00,UNIQLO
234,uniqlo_E475376-000,COL03,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/475376/item/usgoods_03_475376_3x4.jpg,https://www.uniqlo.com/us/en/products/E475376-000/00,UNIQLO
235,uniqlo_E475376-000,COL09,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/475376/item/usgoods_09_475376_3x4.jpg,https://www.uniqlo.com/us/en/products/E475376-000/00,UNIQLO
236,uniqlo_E475376-000,COL12,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/475376/item/usgoods_12_475376_3x4.jpg,https://www.uniqlo.com/us/en/products/E475376-000/00,UNIQLO
237,uniqlo_E475376-000,COL57,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/475376/item/usgoods_57_475376_3x4.jpg,https://www.uniqlo.com/us/en/products/E475376-000/00,UNIQLO
238,uniqlo_E475376-000,COL69,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/475376/item/usgoods_69_475376_3x4.jpg,https://www.uniqlo.com/us/en/products/E475376-000/00,UNIQLO
239,uniqlo_E450179-000,COL08,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/450179/item/usgoods_08_450179_3x4.jpg,https://www.uniqlo.com/us/en/products/E450179-000/00,UNIQLO
240,uniqlo_E450179-000,COL00,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/450179/item/usgoods_00_450179_3x4.jpg,https://www.uniqlo.com/us/en/products/E450179-000/00,UNIQLO
241,uniqlo_E450179-000,COL09,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/450179/item/usgoods_09_450179_3x4.jpg,https://www.uniqlo.com/us/en/products/E450179-000/00,UNIQLO
242,uniqlo_E450179-000,COL69,tops,29.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/450179/item/usgoods_69_450179_3x4.jpg,https://www.uniqlo.com/us/en/products/E450179-000/00,UNIQLO
243,uniqlo_E450179-000,COL37,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/450179/item/usgoods_37_450179_3x4.jpg,https://www.uniqlo.com/us/en/products/E450179-000/01,UNIQLO
244,uniqlo_E450179-000,COL00,tops,9.9,USD,https://image.uniqlo.com/UQ/ST3/us/imagesgoods/450179/item/usgoods_00_450179_3x4.jpg,https://www.uniqlo.com/us/en/products/E450179-000/01,UNIQLO
